
📊 一、收纳能力与常见误区

•   衣物收纳量：运用讲授的收纳方法，一个箱子可收纳80-100件非纯冬季的混合季节衣物（如T恤约30-50件），但纯冬季厚重衣物收纳100件较困难。

•   常见误区：

    ◦   临时观念：仅将宿舍当“落脚点”，塞满物品，不利于学习生活。

    ◦   时间借口：认为整理耗时，但混乱会浪费更多日常寻找物品的时间。

    ◦   盲目断舍离：不经思考地丢弃，可能导致日后需要时物品缺失。

    ◦   违章搭建：在个人空间过度添加简易衣柜、架子等，侵占通道或公共空间。

📋 二、宿舍卫生与制度的重要性

•   卫生制度益处：减少疾病传播、消除安全隐患、培养良好习惯、提高学习效率与生活质量、增强责任感。异味会影响整个寝室。

•   建议：入学初共同制定寝室规则，便于日后沟通和管理。

•   卫生检查与评优：

    ◦   每周四下午进行安全卫生检查，成绩不合格会被通报批评。

    ◦   连续两学期卫生成绩均达良好以上，是参与校级个人综合奖励评定的必要条件。

    ◦   班级评优同样看重寝室卫生成绩，不合格人次超标可能使优秀班级失去资格。

🛠️ 三、收纳原则与技巧

•   空间规划：

    ◦   书桌分区：分为黄金区（坐姿触手可及）、白银区（需稍费力够取）、青铜区（需弯腰或站立）。物品应按使用频率和种类分区放置。

    ◦   衣柜分区：同样可分为黄金区、白银区、青铜区。黄金区悬挂当季常穿且不易皱的衣物。

•   N字形挂衣法：采用左长左厚、右短右薄的N字形悬挂方式，可最大化利用悬挂空间。

•   抽屉分隔：利用牛皮纸袋、外卖袋等自制分隔盒，或将现成小盒放入抽屉进行分区，避免杂乱。

•   分批整理：无需一次性整理所有空间，可按计划分批进行（如今天书桌，明天衣柜）。

•   毛衣收纳：毛衣等自重较重的衣物不宜长期悬挂，以免肩部变形，应折叠存放。

👕 四、实操演示：T恤折叠方法

1.  准备：将T恤抖落灰尘，平铺于桌面。
2.  整理：用手或“手机”作为虚拟熨斗，将衣服抚平整。
3.  折叠：演示了基础的对折法（二阶法），并提示后续会教授更高效的折叠技巧（如小豆腐块、卷饼法）。

📢 五、对“骨干”学员的期望与资源

•   角色定位：各位是班级代表，需先学会收纳技能和讲授方法，再传授给同班同学。

•   教学支持：本次课程PPT及相关资源会后提供，便于大家开展班级宣讲。

•   鼓励实践与分享：建议大家先整理自己的空间作为范例，拍照用于宣讲，效果更佳。也鼓励记录下为同学宣讲时的照片。

💎 核心理念总结

收纳的核心是建立正确的物品管理观念，而非盲目购买收纳工具。鼓励利用环保材料和动手改造，只要有意识地去规划和整理，哪怕只是改善一个抽屉，都是很好的开始。
